arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
v11,201,rgb_brightness_0.9,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,67334,2432,535,117948,134121,4283,233,0,794
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,18265,2243,0,119972,104570,4099,400,0,715
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,173425,11935,4362,26075,103546,578,232,0,1056
v11,201,rgb_brightness_1.1,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,66040,3747,514,77108,174692,4552,189,7,831
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,18544,1964,0,57463,167209,3969,271,93,751
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,179980,5029,4713,28695,100858,646,223,0,1065
v11,201,rgb_brightness_1.2,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,59153,10568,580,64126,187762,4464,172,6,849
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,18740,1768,0,47344,177543,3754,150,235,730
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,178933,5855,4934,26841,102650,708,214,2,1072
v11,201,rgb_temperature_-0.2,rgb_temperature,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00492,T066,Fire,late,mid,low,high,327680,0,67835,2102,364,228997,23870,3485,224,0,803
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00088,T067,Fire,early,high,low,high,250264,77416,20195,313,0,206526,19968,2147,479,0,636
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00192,T068,Fire,early,low,low,low,321209,6471,186223,198,3301,96440,33381,378,313,0,975
v11,201,rgb_temperature_-0.1,rgb_temperature,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00492,T066,Fire,late,mid,low,high,327680,0,67126,2687,488,130960,121435,3957,233,1,793
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00088,T067,Fire,early,high,low,high,250264,77416,19237,1271,0,144373,81142,3126,446,0,669
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00192,T068,Fire,early,low,low,low,321209,6471,177199,8637,3886,37340,92417,442,280,0,1008
v11,201,rgb_temperature_+0.1,rgb_temperature,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00492,T066,Fire,late,mid,low,high,327680,0,67402,2359,540,105710,145034,5608,201,1,825
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00088,T067,Fire,early,high,low,high,250264,77416,18583,1925,0,66795,156788,5058,308,45,762
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00192,T068,Fire,early,low,low,low,321209,6471,177731,7240,4751,29884,99649,666,222,0,1066
v11,201,rgb_temperature_+0.2,rgb_temperature,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00492,T066,Fire,late,mid,low,high,327680,0,66646,2803,852,102389,146864,7099,183,0,844
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00088,T067,Fire,early,high,low,high,250264,77416,19055,1453,0,56312,167053,5276,248,114,753
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00192,T068,Fire,early,low,low,low,321209,6471,181063,4603,4056,45269,84261,669,261,0,1027
v11,201,thermal_zero,modality_failure,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_zero,modality_failure,fire/00492,T066,Fire,late,mid,low,high,327680,0,69875,309,117,65656,190696,0,807,220,0
v11,201,thermal_zero,modality_failure,fire/00088,T067,Fire,early,high,low,high,250264,77416,18751,1757,0,31739,196902,0,20,1095,0
v11,201,thermal_zero,modality_failure,fire/00192,T068,Fire,early,low,low,low,321209,6471,179788,9934,0,44661,85538,0,1288,0,0
v11,201,rgb_zero,modality_failure,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,rgb_zero,modality_failure,fire/00492,T066,Fire,late,mid,low,high,327680,0,46436,22964,901,169484,75520,11348,255,0,772
v11,201,rgb_zero,modality_failure,fire/00088,T067,Fire,early,high,low,high,250264,77416,18171,2337,0,134027,84608,10006,426,0,689
v11,201,rgb_zero,modality_failure,fire/00192,T068,Fire,early,low,low,low,321209,6471,132038,52346,5338,21122,108509,568,234,0,1054
v11,201,clean,clean,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,109355,210257,4451,167,202,654
v11,201,clean,clean,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126828,5958,825,64753,123032,1560,768,58,3898
v11,201,clean,clean,fire/00165,T071,Fire,early,high,low,high,327680,0,9701,332,0,96062,216337,4886,10,49,303
v11,201,clean,clean,fire/00076,T072,Fire,early,low,low,high,327680,0,169854,9280,624,33766,109379,3447,223,339,768
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00081,T069,Fire,early,high,low,high,327680,0,2551,43,0,137937,181867,4259,208,218,597
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00262,T070,Fire,early,mid,mid,low,327680,0,131153,1681,777,88972,98867,1506,825,9,3890
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00165,T071,Fire,early,high,low,high,327680,0,9938,95,0,185473,126507,5305,34,22,306
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00076,T072,Fire,early,low,low,high,327680,0,172335,6834,589,53596,89516,3480,174,376,780
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00081,T069,Fire,early,high,low,high,327680,0,2594,0,0,287546,32750,3767,247,161,615
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00262,T070,Fire,early,mid,mid,low,327680,0,132786,58,767,133230,54799,1316,1000,0,3724
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00165,T071,Fire,early,high,low,high,327680,0,10033,0,0,266834,44364,6087,7,63,292
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00076,T072,Fire,early,low,low,high,327680,0,175929,3315,514,70248,73147,3197,284,301,745
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00081,T069,Fire,early,high,low,high,327680,0,2594,0,0,322431,617,1015,595,54,374
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00262,T070,Fire,early,mid,mid,low,327680,0,133104,3,504,180104,8173,1068,1177,0,3547
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00165,T071,Fire,early,high,low,high,327680,0,10033,0,0,314799,432,2054,119,0,243
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00076,T072,Fire,early,low,low,high,327680,0,178977,655,126,122236,22536,1820,594,25,711
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,107215,212558,4290,140,256,627
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126818,5964,829,64661,123100,1584,722,59,3943
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00165,T071,Fire,early,high,low,high,327680,0,9698,335,0,92724,219496,5065,6,46,310
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00076,T072,Fire,early,low,low,high,327680,0,170637,8513,608,33915,109421,3256,180,364,786
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,107903,212496,3664,180,251,592
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126895,5895,821,64823,122951,1571,668,59,3997
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00165,T071,Fire,early,high,low,high,327680,0,9674,359,0,90515,221922,4848,4,35,323
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00076,T072,Fire,early,low,low,high,327680,0,171509,7749,500,31844,111876,2872,168,330,832
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00081,T069,Fire,early,high,low,high,327680,0,2465,129,0,101773,220421,1869,148,486,389
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127288,5550,773,65759,122119,1467,593,16,4115
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00165,T071,Fire,early,high,low,high,327680,0,9604,429,0,70922,243496,2867,0,46,316
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00076,T072,Fire,early,low,low,high,327680,0,174185,5411,162,35420,109175,1997,203,213,914
v11,201,thermal_shift_1px_left,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,107525,211743,4795,162,232,629
v11,201,thermal_shift_1px_left,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126720,6005,886,64932,122880,1533,859,75,3790
v11,201,thermal_shift_1px_left,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9698,335,0,96496,215584,5205,20,37,305
v11,201,thermal_shift_1px_left,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169859,9320,579,31046,112251,3295,222,370,738
v11,201,thermal_shift_1px_right,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,110424,209156,4483,202,142,679
v11,201,thermal_shift_1px_right,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126996,5814,801,64837,122958,1550,708,65,3951
v11,201,thermal_shift_1px_right,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9696,337,0,93921,218436,4928,6,67,289
v11,201,thermal_shift_1px_right,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169877,9253,628,35587,107561,3444,186,378,766
v11,201,thermal_shift_1px_up,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,108780,210685,4598,139,245,639
v11,201,thermal_shift_1px_up,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127195,5575,841,64433,123382,1530,685,37,4002
v11,201,thermal_shift_1px_up,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9686,347,0,95077,217292,4916,42,27,293
v11,201,thermal_shift_1px_up,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169844,9293,621,38859,104362,3371,146,386,798
v11,201,thermal_shift_1px_down,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,110367,209006,4690,220,157,646
v11,201,thermal_shift_1px_down,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127170,5628,813,64891,122920,1534,827,105,3792
v11,201,thermal_shift_1px_down,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9701,332,0,96733,215422,5130,0,75,287
v11,201,thermal_shift_1px_down,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169930,9218,610,34413,108875,3304,214,381,735
v11,201,thermal_shift_2px_left,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,108611,210596,4856,189,237,597
v11,201,thermal_shift_2px_left,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126593,6032,986,64874,122885,1586,940,77,3707
v11,201,thermal_shift_2px_left,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9697,336,0,94977,216926,5382,22,44,296
v11,201,thermal_shift_2px_left,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169820,9378,560,32475,110839,3278,265,366,699
v11,201,thermal_shift_2px_right,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,108139,211243,4681,254,125,644
v11,201,thermal_shift_2px_right,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127100,5733,778,64835,122937,1573,689,54,3981
v11,201,thermal_shift_2px_right,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9842,191,0,95474,216736,5075,16,72,274
v11,201,thermal_shift_2px_right,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,170557,8597,604,34360,108667,3565,145,434,751
v11,201,thermal_shift_2px_up,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,112087,207236,4740,202,204,617
v11,201,thermal_shift_2px_up,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127103,5652,856,64224,123593,1528,627,29,4068
v11,201,thermal_shift_2px_up,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9667,366,0,92775,219838,4672,60,24,278
v11,201,thermal_shift_2px_up,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169411,9697,650,40874,102555,3163,130,384,816
v11,201,thermal_shift_2px_down,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,110196,209012,4855,196,222,605
v11,201,thermal_shift_2px_down,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127514,5259,838,64825,122939,1581,939,154,3631
v11,201,thermal_shift_2px_down,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9699,334,0,95618,216460,5207,0,92,270
v11,201,thermal_shift_2px_down,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169572,9587,599,35455,108054,3083,173,476,681
v11,201,thermal_shift_4px_left,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,112522,206788,4753,310,272,441
v11,201,thermal_shift_4px_left,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127070,5477,1064,64916,122866,1563,1139,84,3501
v11,201,thermal_shift_4px_left,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9700,333,0,94761,216856,5668,36,40,286
v11,201,thermal_shift_4px_left,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169575,9644,539,36720,106607,3265,342,362,626
v11,201,thermal_shift_4px_right,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,112681,206686,4696,328,92,603
v11,201,thermal_shift_4px_right,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127072,5821,718,64638,123017,1690,769,50,3905
v11,201,thermal_shift_4px_right,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9867,166,0,95811,215831,5643,64,30,268
v11,201,thermal_shift_4px_right,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,170610,8495,653,34743,108060,3789,70,563,697
v11,201,thermal_shift_4px_up,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2465,129,0,111296,208054,4713,245,212,566
v11,201,thermal_shift_4px_up,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,127536,5103,972,64675,123000,1670,701,1,4022
v11,201,thermal_shift_4px_up,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9284,749,0,89044,223138,5103,96,31,235
v11,201,thermal_shift_4px_up,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,168741,10258,759,36329,106904,3359,116,384,830
v11,201,thermal_shift_4px_down,thermal_shift,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,108089,211326,4648,168,373,482
v11,201,thermal_shift_4px_down,thermal_shift,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126967,5794,850,64985,122664,1696,1190,198,3336
v11,201,thermal_shift_4px_down,thermal_shift,fire/00165,T071,Fire,early,high,low,high,327680,0,9701,332,0,94263,217964,5058,0,132,230
v11,201,thermal_shift_4px_down,thermal_shift,fire/00076,T072,Fire,early,low,low,high,327680,0,169913,9259,586,36798,106455,3339,228,536,566
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00081,T069,Fire,early,high,low,high,327680,0,2470,124,0,141084,179211,3768,358,53,612
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00262,T070,Fire,early,mid,mid,low,327680,0,122119,10606,886,99015,88590,1740,772,76,3876
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00165,T071,Fire,early,high,low,high,327680,0,9870,163,0,142297,171364,3624,43,16,303
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00076,T072,Fire,early,low,low,high,327680,0,175242,3985,531,82785,60601,3206,478,38,814
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,125678,194871,3514,277,134,612
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00262,T070,Fire,early,mid,mid,low,327680,0,125220,7518,873,77136,110514,1695,732,63,3929
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00165,T071,Fire,early,high,low,high,327680,0,9684,349,0,110051,202527,4707,22,26,314
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00076,T072,Fire,early,low,low,high,327680,0,173030,6119,609,43387,99746,3459,296,242,792
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00081,T069,Fire,early,high,low,high,327680,0,1530,1064,0,100702,218764,4597,246,182,595
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00262,T070,Fire,early,mid,mid,low,327680,0,129053,3756,802,60056,127795,1494,805,59,3860
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00165,T071,Fire,early,high,low,high,327680,0,9649,384,0,78815,232235,6235,0,47,315
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00076,T072,Fire,early,low,low,high,327680,0,160773,18373,612,32863,110293,3436,231,302,797
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00081,T069,Fire,early,high,low,high,327680,0,1028,1566,0,80022,239172,4869,156,290,577
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00262,T070,Fire,early,mid,mid,low,327680,0,128810,3991,810,51853,135969,1523,801,64,3859
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00165,T071,Fire,early,high,low,high,327680,0,9161,872,0,81148,228245,7892,0,42,320
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00076,T072,Fire,early,low,low,high,327680,0,144741,34467,550,28021,115429,3142,285,235,810
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00081,T069,Fire,early,high,low,high,327680,0,2455,139,0,198865,123080,2118,452,19,552
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00262,T070,Fire,early,mid,mid,low,327680,0,129320,3552,739,102579,85526,1240,1043,12,3669
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00165,T071,Fire,early,high,low,high,327680,0,10033,0,0,312344,310,4631,27,0,335
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00076,T072,Fire,early,low,low,high,327680,0,170367,8634,757,114408,27693,4491,367,73,890
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,101782,219372,2909,232,240,551
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126602,6199,810,46595,141273,1477,861,24,3839
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00165,T071,Fire,early,high,low,high,327680,0,9946,87,0,139928,173773,3584,39,1,322
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00076,T072,Fire,early,low,low,high,327680,0,168422,10708,628,59325,83188,4079,221,282,827
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,104142,213703,6218,166,209,648
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00262,T070,Fire,early,mid,mid,low,327680,0,121520,11201,890,73398,114128,1819,702,58,3964
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00165,T071,Fire,early,high,low,high,327680,0,9689,344,0,118398,192785,6102,25,14,323
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00076,T072,Fire,early,low,low,high,327680,0,169586,9556,616,47081,96028,3483,387,132,811
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,144534,176304,3225,265,290,468
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00262,T070,Fire,early,mid,mid,low,327680,0,121682,11093,836,88244,99496,1605,811,38,3875
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00165,T071,Fire,early,high,low,high,327680,0,10033,0,0,200949,111276,5060,23,8,331
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00076,T072,Fire,early,low,low,high,327680,0,171261,7883,614,48366,94671,3555,379,110,841
v11,201,thermal_zero,modality_failure,fire/00081,T069,Fire,early,high,low,high,327680,0,2448,146,0,73165,250668,230,34,989,0
v11,201,thermal_zero,modality_failure,fire/00262,T070,Fire,early,mid,mid,low,327680,0,126609,7002,0,70926,118419,0,4615,109,0
v11,201,thermal_zero,modality_failure,fire/00165,T071,Fire,early,high,low,high,327680,0,9771,262,0,61796,255377,112,0,362,0
v11,201,thermal_zero,modality_failure,fire/00076,T072,Fire,early,low,low,high,327680,0,172914,6844,0,33595,112997,0,214,1116,0
v11,201,rgb_zero,modality_failure,fire/00081,T069,Fire,early,high,low,high,327680,0,2466,128,0,118342,203186,2535,558,0,465
v11,201,rgb_zero,modality_failure,fire/00262,T070,Fire,early,mid,mid,low,327680,0,40540,92483,588,18519,169994,832,1495,19,3210
v11,201,rgb_zero,modality_failure,fire/00165,T071,Fire,early,high,low,high,327680,0,9399,634,0,200636,97879,18770,27,0,335
v11,201,rgb_zero,modality_failure,fire/00076,T072,Fire,early,low,low,high,327680,0,47165,131692,901,103587,39834,3171,595,0,735
v11,201,clean,clean,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45524,6325,7065,86129,147573,4281,1285,262,9219
v11,201,clean,clean,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149447,8525,8915,47787,100787,6851,307,65,4996
v11,201,clean,clean,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47825,2027,11,34335,160570,1959,598,419,5364
v11,201,clean,clean,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38644,10113,2330,62684,137852,7432,107,0,3167
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,48552,3951,6411,96617,136994,4372,1430,266,9070
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00244,T074,Fire,early,low,mid,mid,327680,0,152725,4908,9254,57634,90876,6915,298,27,5043
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48296,1559,8,71546,123353,1965,669,313,5399
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,40798,8011,2278,69802,130387,7779,110,0,3164
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,53439,76,5399,129338,105567,3078,2520,94,8152
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00244,T074,Fire,early,low,mid,mid,327680,0,156700,1461,8726,103176,47503,4746,349,0,5019
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00237,T075,Fire,early,mid,high,low,253108,74572,49792,67,4,156914,38253,1697,1017,33,5331
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,48704,345,2038,141479,60068,6421,155,0,3119
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,55080,0,3834,214162,21891,1930,3532,0,7234
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00244,T074,Fire,early,low,mid,mid,327680,0,165774,68,1045,149522,5640,263,2904,0,2464
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00237,T075,Fire,early,mid,high,low,253108,74572,49854,0,9,195225,192,1447,1323,0,5058
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,50247,36,804,193916,11864,2188,876,0,2398
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45725,6075,7114,84215,149606,4162,1217,262,9287
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149581,8426,8880,45582,102915,6928,345,66,4957
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47818,2034,11,35203,159687,1974,566,386,5429
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38880,9973,2234,62494,138321,7153,99,0,3175
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,46606,5840,6468,84246,150134,3603,1536,173,9057
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00244,T074,Fire,early,low,mid,mid,327680,0,150723,7838,8326,44113,104886,6426,493,75,4800
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47830,2024,9,36265,158582,2017,502,392,5487
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,39316,9683,2088,62375,139237,6356,102,0,3172
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,49644,5367,3903,90115,146841,1027,2745,237,7784
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00244,T074,Fire,early,low,mid,mid,327680,0,156166,5904,4817,47629,103205,4591,986,95,4287
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47974,1883,6,38605,156523,1736,498,445,5438
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,40543,9099,1445,63738,140485,3745,189,0,3085
v11,201,thermal_shift_1px_left,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45250,6400,7264,86850,147047,4086,1521,219,9026
v11,201,thermal_shift_1px_left,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149166,8661,9060,46520,102112,6793,489,66,4813
v11,201,thermal_shift_1px_left,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47872,1980,11,34056,160840,1968,652,460,5269
v11,201,thermal_shift_1px_left,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38502,10114,2471,63329,137289,7350,107,0,3167
v11,201,thermal_shift_1px_right,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45495,6344,7075,86853,146695,4435,1266,241,9259
v11,201,thermal_shift_1px_right,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149639,8516,8732,47754,100760,6911,308,74,4986
v11,201,thermal_shift_1px_right,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47832,2023,8,34725,160182,1957,578,346,5457
