split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
val,no_fire/00105,No Fire,00105,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00105.JPG,73965537beb974613a025beb0080939361abef93cb0dc7a3a133d91ee5caeba4,data/flame3/No Fire/Thermal/Raw JPG/00105.JPG,90ea2828e1e27c3275c080e8fb30cb3ea9a712e4c8bd2397094cd19de14cd55d,data/flame3/No Fire/Thermal/Celsius TIFF/00105.TIFF,51cfadef4cf34c19040217f585e27944d140d22330fd9e5c63fb69a99622c78d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00105.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00105.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
val,no_fire/00108,No Fire,00108,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00108.JPG,c6d84b331330d3ca751dac7686cccf4a694abff4b9395f97b133506f972ffba6,data/flame3/No Fire/Thermal/Raw JPG/00108.JPG,3f541623a6c0d74b245c199cdc27120e42f1f29d238c4abf9751e6394b3b181a,data/flame3/No Fire/Thermal/Celsius TIFF/00108.TIFF,79880287f197e41039a17e18537e90260af747433d503b499a0906aaa138012b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00108.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00108.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
val,no_fire/00109,No Fire,00109,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00109.JPG,8237f5b70120aaa296a49c9a3ff3ccce389c9d23347aeacac92a83dc3f57409d,data/flame3/No Fire/Thermal/Raw JPG/00109.JPG,39998f23c3f13cd96b128a7b3acc12e87904de0c4bd2f2e83f1a9dd5e4319c89,data/flame3/No Fire/Thermal/Celsius TIFF/00109.TIFF,4467b3ad504536ae104212698d305862562966b1cab71cb48782bedd46526904,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00109.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00109.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
val,no_fire/00112,No Fire,00112,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00112.JPG,ed0e155b246da22c31d7ab913ddd844c32cf1ebdb6899899bdc07bcd6061a98e,data/flame3/No Fire/Thermal/Raw JPG/00112.JPG,7a68a48bfbb32917d004399029e6eedf0e7768d566c6c9b27ad92253b2f8d90f,data/flame3/No Fire/Thermal/Celsius TIFF/00112.TIFF,beacd2d54d9e6a01e22f5da39bc4dbf494edb5b8296d5f609a31c6f1b0ccc78a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00112.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00112.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
val,no_fire/00116,No Fire,00116,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00116.JPG,6c088e22b7e45ced51d602dd08ba53dae1c45a2c7166b19149f9b311dccd3554,data/flame3/No Fire/Thermal/Raw JPG/00116.JPG,99d4a7c427c329595f902774a87a140befed9567471277180b91e5b5a6e2fb97,data/flame3/No Fire/Thermal/Celsius TIFF/00116.TIFF,ce3f52002e9aa607c792084746e14580f34212cdfbc806632a8a1bb0657e7af2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00116.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00116.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
test107,fire/00215,Fire,00215,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00215.JPG,9062c6f1cc559541c329fe50e8799f866f7bb59b1dc58aa059885a2b79ba64a5,data/flame3/Fire/Thermal/Raw JPG/00215.JPG,aaeef326d39ee07dd5424a4ca246651c616f82cca32d0e4e1aba573a930dae34,data/flame3/Fire/Thermal/Celsius TIFF/00215.TIFF,a56d8051cca601c39ce570606e983681dcbc42601375e44811cad63a400b1f81,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T001.png,4058f214222eaade527fc028def24217f0c23777601e233cc46a1a62f1aa1573,,
test107,no_fire/00101,No Fire,00101,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00101.JPG,e43a7b735f4ebeddd82ee1e8ddef4fb10ee10b359599ab62dedadef5b48f8a8b,data/flame3/No Fire/Thermal/Raw JPG/00101.JPG,53a29a69144d07dc752faf3e066334610865293986ce5eccd2567201d14f1e22,data/flame3/No Fire/Thermal/Celsius TIFF/00101.TIFF,ef9942c59662ed08c8525f316c0e555be301ded37aa3c67d5d661099fefee084,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T002.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00204,Fire,00204,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00204.JPG,5ad30e340fffc05507162f529b2a62dc816c0dd4620ce08ab7a782c1059a1577,data/flame3/Fire/Thermal/Raw JPG/00204.JPG,7b5d4cbb2b83625e0a959e66947642d3155beb8fd267e0539c0c0a7c1816038f,data/flame3/Fire/Thermal/Celsius TIFF/00204.TIFF,dbb4add0bcff2ff0017279d25997691b94f1f3e5f379fe3fce959748e033de78,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T003.png,59339c2d24a29f07cfcdc0b2127d7122880c363e394938da5fff462386eaef08,,
test107,fire/00524,Fire,00524,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00524.JPG,9bb21e3a4055c552cfffa4424c43ec76f783f27a4c74c79042ca0e5cd8e88a8d,data/flame3/Fire/Thermal/Raw JPG/00524.JPG,aa4a9565a6b95feaa36b4f1ffff20630da0c8a37748199bedcdc7b2ffeaf1e1b,data/flame3/Fire/Thermal/Celsius TIFF/00524.TIFF,6132db5c6898ade614e38da6d06aedc9e48dc457b7de83fd2ebd85068e414205,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T004.png,fd588197136085179785b9211b873e337380fd1f95c5e62195a78fdf05dfbf77,,
test107,fire/00441,Fire,00441,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00441.JPG,e5249e1a4a9fa272c1fcf6877ca631aafd3759a078d5e93602fcf5ba62480fb0,data/flame3/Fire/Thermal/Raw JPG/00441.JPG,5cbc3cced8f9561c09f517e6321a9d633ff496cb9983d0f2135481b201924ba5,data/flame3/Fire/Thermal/Celsius TIFF/00441.TIFF,193cb74e8ca3bd724f6281134253440061269771fd2633d0e4c1ccca05855164,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T005.png,973d74dd6862c7199294c4b22579c8a5109869b2044644ec2f591c0525c79c56,,
test107,fire/00608,Fire,00608,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00608.JPG,359dbac6263d143eecb11f95e6656fbe824d0b98a6eca298df6136e302f87a30,data/flame3/Fire/Thermal/Raw JPG/00608.JPG,f8891f9e2f007cc59ae8de1c149ec5845f102912f61d6d4e78b79f2ac3b3d165,data/flame3/Fire/Thermal/Celsius TIFF/00608.TIFF,3821cbbd435c8a4dc62146e72604b547e50112ee5ce36420bc9ad7f310a5945f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T006.png,df4c5c93a180fd32b1f9a01cdc3a131685c651bf45f46bf4806c23cff4100c1d,,
test107,fire/00359,Fire,00359,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00359.JPG,19914e6681bb2ae3374b68577c02ce4ea2cc6bbdded3c05cf25591e065e417c2,data/flame3/Fire/Thermal/Raw JPG/00359.JPG,dce8ea89429efbb4d8db858cf97305995e4b2e10bf2042564148457cd9937fdf,data/flame3/Fire/Thermal/Celsius TIFF/00359.TIFF,a113acd9148ece6dd0c59a41bab2ccd64e095501148a8a8728170eaf5b964c71,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T007.png,9bf16924d86351fedf68fc05cd52ab8acad0f519eef4c1ca5cd4172f3cf50876,,
test107,fire/00098,Fire,00098,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00098.JPG,d4cdb8cc442a32d098e8f4a76cfff86164db6c6e4b6b3b26abe1cc7c15b09fd3,data/flame3/Fire/Thermal/Raw JPG/00098.JPG,071252965a233e219873241c39dfa50e31fdf5feb25c666f4c7bb75291225478,data/flame3/Fire/Thermal/Celsius TIFF/00098.TIFF,f8ffff0be4ed529aeee25b27d2ad955dc964d2aba7de1765708e9b2c7cf2c2ad,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T008.png,027234c8ed5e05d5928c9a60d83ebae59ca3cc8ee90a9e0b58994d3069016a24,,
test107,no_fire/00014,No Fire,00014,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00014.JPG,e14102b7a4d3a8fff8426c0811c319c3cac2e577807cc3a191320d2c9bf3f576,data/flame3/No Fire/Thermal/Raw JPG/00014.JPG,34178f42242d9c5eecd135d781f3057693042897c1d7448556d80fa07c8787fb,data/flame3/No Fire/Thermal/Celsius TIFF/00014.TIFF,ca80de14beb1db433651ba18a6798a3f70cbbce98f5295abb650d2a33945573d,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T009.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00383,Fire,00383,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00383.JPG,fc16fc709cbb5605d788b532702f988170be6da7a9e5e5d41a840f1583169664,data/flame3/Fire/Thermal/Raw JPG/00383.JPG,46c842d219b2a1bf045863e0f2dfd6f877dfbd2a03d282b6474c4be4923085a3,data/flame3/Fire/Thermal/Celsius TIFF/00383.TIFF,517fb44763bbe8e1522a2dc19573f4fecef81e21acb9cdda11ab3b335732637d,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T010.png,14f54336f3e8840ee7c6babd257ea7176eeb5eb3d4d7b7c833ff6083bd08b553,,
test107,fire/00195,Fire,00195,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00195.JPG,5c7197c7dfe6b1ca106efc97bb78185e0b0c67ffac8ac2530c6e8b903ad6b1b4,data/flame3/Fire/Thermal/Raw JPG/00195.JPG,778ae46cad97d70589f3eff7a41a19224ccd87b8699a769503521d2f4331cb83,data/flame3/Fire/Thermal/Celsius TIFF/00195.TIFF,d960b72e57b87be9a7b4cacbcfdb7b13ed3617737b43b7ec2e58a25d881671e9,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T011.png,4183b997d5e6633f9bdb4d09f5c8cc9be0f4e0316817a7db37ec87f1349e78c9,,
test107,no_fire/00032,No Fire,00032,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00032.JPG,8800bbee4c68ebfd8af2fc3e79d1499b4165c6d5692414723166fc83dee62ec1,data/flame3/No Fire/Thermal/Raw JPG/00032.JPG,8801403b5317efcd9d4825e205ad91755d56a76921f49a55d24a71a839036b43,data/flame3/No Fire/Thermal/Celsius TIFF/00032.TIFF,6134b6ea059f5d30501daa4b4b0bb1b80fcf3e2092041a3e6357eccc93d82a4b,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T012.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00491,Fire,00491,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00491.JPG,94deec700c0c80c2df5f88ca42f7c8664147965ce0963f81a7844637248aa32c,data/flame3/Fire/Thermal/Raw JPG/00491.JPG,ee54719825b765a80a9097b94290f88e99d5e1d44efad622ed87f803813977d2,data/flame3/Fire/Thermal/Celsius TIFF/00491.TIFF,b2ab410191603119bd7f60bb6b0e73a9b0d5c8cb23157483f7adc19e8a95d852,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T013.png,2354ae63b00e5a6d8ad4f97facb3c449b14b90d65778fb5bb9102a14861b1f75,,
test107,fire/00167,Fire,00167,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00167.JPG,dc8576488f06e85549c0e1fc1f6360eb8a63c18f904acaf1b8bf9945a3a6e6d8,data/flame3/Fire/Thermal/Raw JPG/00167.JPG,b88346a79031282e4e35880a8e716cbdf86ee59afc604474bb9506d75987a641,data/flame3/Fire/Thermal/Celsius TIFF/00167.TIFF,1b73987e473d98e129b3ef1a484ebf9f801ba8b0ec6b41a7a1d73681dfb561c2,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T014.png,7748b901416a580ca61dafda430bf5c537c1115638027a0d3ba3890e8616a10e,,
test107,fire/00583,Fire,00583,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00583.JPG,6bd4ebf59ee3b90e50bde9fdf90ab6090d8783a9e9dcce62bc23febececf62a0,data/flame3/Fire/Thermal/Raw JPG/00583.JPG,e9a7c2c1d5cc1c160376260645f368adb362628a268504eb36f81f9fb236db8b,data/flame3/Fire/Thermal/Celsius TIFF/00583.TIFF,ce30904744dbf406ede4db319204cd5978ff6522cf9a49675055c22fa67a775b,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T015.png,bdd7f1821f88d76cccc53e145a8c42788254879746bbdb8611e0a173a8085b42,,
test107,no_fire/00034,No Fire,00034,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00034.JPG,2c971308eacb5e7dad266d9e0c43b23e16ee9598292d169f854e72a6a2d9e87e,data/flame3/No Fire/Thermal/Raw JPG/00034.JPG,0838039c414690e38be680cc3446c58815e99c7389fdc9791bb683b430e3e464,data/flame3/No Fire/Thermal/Celsius TIFF/00034.TIFF,a64708107d38f21aad33323ae6f92ace4f0855a4342e7a542dceeb65e9d24d0b,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T016.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00506,Fire,00506,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00506.JPG,eb888c4096c3058d80e6faa792292f965803e41d9905bf0a6d4bca18856668ff,data/flame3/Fire/Thermal/Raw JPG/00506.JPG,837ec60e8dd5d8f3dc5e6902ec052597da0c0ac550d7f9a6b3f08d08acac50f9,data/flame3/Fire/Thermal/Celsius TIFF/00506.TIFF,f46530ac2b252652c6e53ced152a93af1b738a26481772e4499a431e27c1805d,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T017.png,c94ab73a04ee88765cce5f09562a13324bac777abe72ef9b1ca6e044d18bf38e,,
test107,fire/00120,Fire,00120,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00120.JPG,283dfd3f2c2ad68e3e7dc3b24e7fa5a9516fcd6d774f8a6723e3c6aafef6f297,data/flame3/Fire/Thermal/Raw JPG/00120.JPG,1f9a0a4d6cec41b1bb62bcf28849aee1a811f23ef1d79194db786081720e6090,data/flame3/Fire/Thermal/Celsius TIFF/00120.TIFF,962cb989d137989c27dd9216be69d32cf30862af13ab5721810b1feb5a185b90,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T018.png,fb6d35a7dffad674111770aea366a68e988154a1a906ab273e2bb2f5917142e9,,
test107,fire/00443,Fire,00443,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00443.JPG,28ff31f499f229ced5ea893e31ac5dae3ad7b73a321aac9b6aa1037301d4153b,data/flame3/Fire/Thermal/Raw JPG/00443.JPG,6cb94940762a5ab22043a9c0a95f8d2dd5eeae078ef020e3c12d47481c74e792,data/flame3/Fire/Thermal/Celsius TIFF/00443.TIFF,33931d5bffc8dbb3a7f6d07eaa6f2c09f94c76ea09de7f89ec082b37016baa4f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T019.png,21c6b1a6fbfaf8fc4a7e381e640c911c81d3015f577afc0df0f3ef8fb680ae23,,
test107,fire/00621,Fire,00621,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00621.JPG,1d1cec0d6d0c248e30ea1e1a117c0761588d3f3053158c93fb0ba1cc2c16384b,data/flame3/Fire/Thermal/Raw JPG/00621.JPG,9fa94bef7b902c453a3a1d92de7306069919bd8892ba1002f8867c2e0db6ddb5,data/flame3/Fire/Thermal/Celsius TIFF/00621.TIFF,e7cc615b49e4c55107540da26ae4155b9985ff87ac0dc490879e1a539c6ae5a5,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T020.png,6f9e25a73ab769959c05cb0edf7139c14bc5aff62338052197fc55bc5b4b8d25,,
test107,fire/00619,Fire,00619,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00619.JPG,9a64305ea16dbbc20230ce1848596bc151c3ccd4ad42ee257b84c08eb361a1f8,data/flame3/Fire/Thermal/Raw JPG/00619.JPG,0ea4f2e11901a7ceaad90189545f5bb7823706395c95b105f99edf852aba1910,data/flame3/Fire/Thermal/Celsius TIFF/00619.TIFF,8ae7d3d214064a64de8d2cf768d8b6a4899ba05615bda6377fed0ed5dc084b22,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T021.png,e0caa5cb394308d796b6552ff700be1f9242399709c419cf5ecbf09575b77c5a,,
test107,fire/00162,Fire,00162,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00162.JPG,61314d3f7ba3eb895a5e58d59b4862c80c8953cc352fb836850f15db821051aa,data/flame3/Fire/Thermal/Raw JPG/00162.JPG,5007baade4b4c3ac86f55fd52f483d31f081bee141c0df01dec26a105ba4a685,data/flame3/Fire/Thermal/Celsius TIFF/00162.TIFF,7c556bbe1608abdc438567dd52de2860b92df8526df826d5721eedb4f43bfbe9,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T022.png,e87528f24779e96cca2f366fde84f4a319fa0f2288ffa1d61d5c7033eab6f047,,
test107,no_fire/00059,No Fire,00059,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00059.JPG,3f71813f15361104344472aed84beb547819a8cc656262b338ff7f150ea44ee0,data/flame3/No Fire/Thermal/Raw JPG/00059.JPG,bb6f576f921e265ce57e1351d33f8e6d5ed4a2ef150a3e910dd677957c04923d,data/flame3/No Fire/Thermal/Celsius TIFF/00059.TIFF,e03bb8d3df8e3a0c29add40fcb49c7c2a12bc7503e37b23c1b7ce727114050e2,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T023.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00014,Fire,00014,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00014.JPG,40ba1d41507ee5200f290137bcd86c0f31dd37a4f6be3517bc04ea8de6354210,data/flame3/Fire/Thermal/Raw JPG/00014.JPG,1c57572695cc962d77d2a9a383aa4c95925325c579e2338773b43a3f238a669e,data/flame3/Fire/Thermal/Celsius TIFF/00014.TIFF,d329889d24c0ece038cfb7c533a11518f211e5ff1bb8870a65c88ab14881904f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T024.png,9df4bf334773672d4cfc835bdf3393c10f81b7c9229caa115a08080b2386002f,,
test107,fire/00483,Fire,00483,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00483.JPG,9d711c0bdf9dba42fe14ddefc49883ff359f81018e4a346b276aca1bfee7c709,data/flame3/Fire/Thermal/Raw JPG/00483.JPG,8613f0fb1e9c60bde66b455ce1bf9625baecac8c85fd9948aa73f0ea3ad5618e,data/flame3/Fire/Thermal/Celsius TIFF/00483.TIFF,4f3327ef9431f1339f0df002154dfaf8ceceac6b8441e47b07c828966ab05c39,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T025.png,0c2e2fc80c37e74600e6d5474370fef58d8f64263fff92ad7d516cad8b6177f2,,
test107,fire/00115,Fire,00115,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00115.JPG,3c8850a07dab031b5b1fb5dafaccd9ca0f5be5068b51a53c44303322960eaec9,data/flame3/Fire/Thermal/Raw JPG/00115.JPG,2ba3cbc134fac0f2960938d2f2cacab3170d7378b32cc5114a15362b02e27bc7,data/flame3/Fire/Thermal/Celsius TIFF/00115.TIFF,cea77c165594f2e0e1b96cb070aaa676226a2fa13bada1f4898be2c956dadde8,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T026.png,42a0659ff4a8a4173223ea95e33562f4fd4f8355f2213b605f269732637e3159,,
test107,fire/00390,Fire,00390,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00390.JPG,100ff346062d0a837b53f363d5c68c7c7de723fd9aa2c572e3180678b1555726,data/flame3/Fire/Thermal/Raw JPG/00390.JPG,2091ac2080ac9ff3cd695be159cfc154f0b70769ab9ef730c207427359226cdc,data/flame3/Fire/Thermal/Celsius TIFF/00390.TIFF,0bf9801cfc555c658fb79ea07c118c1896158305238e40e79d76a07727c91a77,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T027.png,39b24d77915a278cabb47b9f91ef1e8a5d20fc9a30e40fa10c348fb49eec06be,,
test107,fire/00605,Fire,00605,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00605.JPG,3552e408e3d275eefcd21eec4e7e736222e0f8f907b4ccc6ff255cc760e89c16,data/flame3/Fire/Thermal/Raw JPG/00605.JPG,d5d8384eb6dcccf8cb51793135c08fa24a19af17244f1544a3787b9c79754115,data/flame3/Fire/Thermal/Celsius TIFF/00605.TIFF,931aa66ee6bdd3c23dc6bc42b24bdb85abc54100a980c17643aef0159afd7f65,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T028.png,05666b087d76a51bd26de42fa7ea216d5e99228d608b77947f6ab9d056964083,,
test107,fire/00150,Fire,00150,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00150.JPG,530a304f01911fb69577e293fe79599b72966c146ece09bb943f2d3dac653013,data/flame3/Fire/Thermal/Raw JPG/00150.JPG,20b58a6760d4bff436e9bfedd812cfcde365d7d027787fe292d5be10ea1ae3f0,data/flame3/Fire/Thermal/Celsius TIFF/00150.TIFF,ac24eab83e392c73d080a18f15ae94b273b70c44e861cfd685e2108d2aed1997,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T029.png,3314d4f4dc2c3b4d78f061cc6fefe7df3be23c6181cb56dcdc3c9b12819d986e,,
test107,fire/00411,Fire,00411,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00411.JPG,4ac2c5e1048aef6d251dee8e5447734651bdd24d5ac08412606ab81947a5d00f,data/flame3/Fire/Thermal/Raw JPG/00411.JPG,08822e28fa674b9569c6588282a734f7d41d2e23c5a60d5ad763e1642d4ffee2,data/flame3/Fire/Thermal/Celsius TIFF/00411.TIFF,1d59f08022d50b8321131b9f5ea26173f931b8a1561f41ed31c434fdb467228f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T030.png,f5ec03b5cf673e5718bed3824b1b2f03dd09f72981222986d4ddf472cb54d132,,
test107,fire/00082,Fire,00082,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00082.JPG,8030c7922b604d97d97f6abdcb02592fcf8a24c52e3c44681ae3f699f2fddbba,data/flame3/Fire/Thermal/Raw JPG/00082.JPG,8047e7b61ac8496e1ec38189cf35ce9d5f9941139b548468b40b11091a78bd3b,data/flame3/Fire/Thermal/Celsius TIFF/00082.TIFF,937d638d5f34f11f8c098e24328286f115a4ea2c5894dc304f8294dfc6d51d45,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T031.png,ce2302305e56007339a95b675331a3d0d5d5c6e50c74e40a014400ca4edebd1a,,
test107,fire/00547,Fire,00547,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00547.JPG,2ef4207e5569708731a6ba230d36086bd02cf5430fb32bdc915c76ab4f1d2604,data/flame3/Fire/Thermal/Raw JPG/00547.JPG,b6433abb87ea2812f66248c4d3c2e5a78530cbef707508839031cdf579d7d050,data/flame3/Fire/Thermal/Celsius TIFF/00547.TIFF,38c4d0747e840b8fc6e68afbb81171c079648f9315dd88c39d0e82ebc63ed164,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T032.png,0f015eb17dc41e722d817ba980cf7eee7d5623609c659d90341702f136b1d9d8,,
test107,fire/00307,Fire,00307,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00307.JPG,e9fe6a213efb89b40b6b800b6e1d003cac73b403082ff28d2688f29cff9aa823,data/flame3/Fire/Thermal/Raw JPG/00307.JPG,b2d349629da5e9abf0d772d1586a0e8ec94b4d8a2df9ba122a783ab8237955db,data/flame3/Fire/Thermal/Celsius TIFF/00307.TIFF,264c61969ba0080461e533cb0096eb415616f3028e9795a335ae7f1694b6d548,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T033.png,f9c6bdb9590bc4292879de7784e902ccd47f9136cba5df004d818efca5855064,,
test107,fire/00186,Fire,00186,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00186.JPG,38184c9e452190a35602c29aace3618937f8dde35e26e3d99939ffae55eeba67,data/flame3/Fire/Thermal/Raw JPG/00186.JPG,bbca059dbb343b8ce9c3166c20cae28921bfb1a90d0a58820ad59312b96331c8,data/flame3/Fire/Thermal/Celsius TIFF/00186.TIFF,d3865ac51f83b49ed24717df77ddaae7f5917c416cf72d7b14a3cf9d4639300b,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T034.png,f0a076a833dd0fe413192c39c1b2a65860bca42135ccead0803bfc931b5cc88a,,
