arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
v11,201,img_XXX_(19572).png,False,0.0,0.8397979736328125,0.1602020263671875,0.5569610595703125,0.3269195556640625,0.116119384765625,0.0,0.0,0.0,0.3157469068883038,0.8564294049008168,0.3333938986499991,0.39729938271604937,0.6766097240473061,0.4904276597771216,0.2376820965347844,0.3565231448021766
v11,201,img_XXX_(19601).png,False,0.018218994140625,0.8277587890625,0.154022216796875,0.5872650146484375,0.295257568359375,0.1174774169921875,0.019867379459237174,0.020084703926000987,0.6474036850921273,0.29051376468525336,0.8562273901808786,0.3054121810942339,0.42287085165933624,0.6868424470710481,0.5238755696453339,0.24441733193460893,0.3566923081722948
v11,201,img_XXX_(19620).png,False,0.022216796875,0.820587158203125,0.157196044921875,0.605712890625,0.266815185546875,0.127471923828125,0.018311392655646838,0.01864167674324869,0.5082417582417582,0.2605511727456044,0.8423881962713028,0.27390382684369075,0.4292499808473148,0.670696672252813,0.5438749757328674,0.23603751541618867,0.3449005767964596
v11,201,img_XXX_(19630).png,False,0.0321197509765625,0.8137054443359375,0.1541748046875,0.5837860107421875,0.2879486083984375,0.128265380859375,0.03744827408949546,0.038082542669698634,0.6921615201900237,0.29238865816984105,0.8655609135710879,0.3062988729911677,0.4337722695584818,0.6661908160837497,0.5542359461599367,0.25453640060593946,0.36308046386416143
v11,201,img_XXX_(19728).png,False,0.022979736328125,0.831085205078125,0.14593505859375,0.5299072265625,0.337249755859375,0.132843017578125,0.03419340107318187,0.03449665975581663,0.795484727755644,0.35504194244858955,0.9077006605737037,0.36833988176109866,0.409613455751871,0.6098093269009878,0.5551024675867837,0.26628293309121415,0.3823276991002303
v11,201,img_XXX_(20103).png,False,0.0533599853515625,0.7691497802734375,0.177490234375,0.613555908203125,0.219085693359375,0.1673583984375,0.07668620978469724,0.07741855259885601,0.8901915927938233,0.23694111805038293,0.8640479175372615,0.24611661078818417,0.5100895362822397,0.6960247994164843,0.656292984869326,0.27457228803910666,0.3735153271663113
v11,201,img_XXX_(20113).png,False,0.0677337646484375,0.7671356201171875,0.165130615234375,0.663330078125,0.177520751953125,0.159149169921875,0.09849822308838703,0.09882223040117777,0.9677855372831718,0.1937256565500752,0.8635894791129448,0.1998408751864744,0.48015043877977437,0.6609779482262704,0.6370356680835335,0.2574581061394122,0.3369380476649248
v11,201,img_XXX_(20168).png,False,0.038604736328125,0.8365631103515625,0.1248321533203125,0.1934661865234375,0.6390228271484375,0.167510986328125,0.15842790768527687,0.16405079264926256,0.8221343873517787,0.7216614146593316,0.9679075431600563,0.7393524851801185,0.3936858951043864,0.49298597194388777,0.6615328199486615,0.42459173914966497,0.557673654881859
v11,201,img_XXX_(20194).png,False,0.0548553466796875,0.769378662109375,0.1757659912109375,0.3235015869140625,0.63421630859375,0.0422821044921875,0.13519205237375817,0.13928588274138012,0.8214186369958275,0.6283590015932023,0.8540082763930325,0.7039784221173297,0.17972426318831008,0.7856369541681704,0.1889921000086813,0.3144251057184235,0.4040416323907562
v11,201,img_XXX_(20195).png,False,0.0654144287109375,0.748291015625,0.1862945556640625,0.33197021484375,0.630096435546875,0.037933349609375,0.1509700799929288,0.15701415701415702,0.7968276183811523,0.6152415692164647,0.8332445391582313,0.7016313213703099,0.16285510801614309,0.827835880933226,0.1685641739700221,0.30968891907517887,0.3890483386163039
v11,201,img_XXX_(20339).png,False,0.46923828125,0.3868560791015625,0.1439056396484375,0.6309967041015625,0.2928619384765625,0.076141357421875,0.7133182844243793,0.725944913307378,0.9761966701352758,0.559460878697707,0.8326473193351743,0.6303396047804993,0.4275391011680855,0.8655310621242485,0.4579577987488071,0.5667727547633906,0.49349998993289623
v11,201,img_XXX_(20367).png,False,0.47784423828125,0.386993408203125,0.135162353515625,0.600982666015625,0.3180084228515625,0.0810089111328125,0.76755,0.7795155639059564,0.9803934091199387,0.63232644409115,0.8587879660285015,0.7057014431038562,0.46474358974358976,0.84667545677152,0.5074508918491759,0.6215400112782465,0.5485350169173699
v11,201,img_XXX_(20382).png,False,0.4635162353515625,0.3988189697265625,0.137664794921875,0.6040802001953125,0.3212432861328125,0.074676513671875,0.7423982069480762,0.7530122003586855,0.9813674819764954,0.6175916086792582,0.8557925236308365,0.6893293032865286,0.43998344370860926,0.8688189619942787,0.4712923963644425,0.5999910864453146,0.5287875261939338
v11,201,img_XXX_(20400).png,False,0.3951263427734375,0.46575927734375,0.1391143798828125,0.577545166015625,0.3493804931640625,0.0730743408203125,0.6463493375345437,0.6611889035667107,0.9664413979532729,0.5746330248187231,0.8514215836135738,0.638677761761237,0.431100133786148,0.8747128836917937,0.45947131731929364,0.550694165379805,0.5028665793024356
v11,201,img_XXX_(53262).png,False,0.915618896484375,0.014312744140625,0.070068359375,0.96978759765625,0.030029296875,0.00018310546875,0.8929162326122925,0.9170809994335704,0.971336199713362,0.0636896046852123,0.08841463414634146,0.18550106609808104,0.0008695652173913044,0.3333333333333333,0.0008710801393728223,0.31915846750496535,0.0322795849513018
v11,201,img_XXX_(53364).png,False,0.82928466796875,0.063720703125,0.10699462890625,0.97247314453125,0.02752685546875,0.0,0.8393669387500778,0.845477938869014,0.9914624273202326,0.28216123499142365,0.729490022172949,0.31513409961685823,0.0,0.0,0.0,0.3738427245805005,0.14108061749571182
v11,201,img_XXX_(53385).png,False,0.83331298828125,0.0394134521484375,0.1272735595703125,0.981658935546875,0.016876220703125,0.00146484375,0.8435809606472512,0.8460067771318432,0.9966124661246613,0.3468419131069733,0.8589511754068716,0.3677893921796361,0.005721778519489808,0.5,0.0057547056707828795,0.3987148840912381,0.17628184581323156
v11,201,img_XXX_(24138).png,False,0.1840057373046875,0.67681884765625,0.1391754150390625,0.7056732177734375,0.2254180908203125,0.06890869140625,0.24732056904481764,0.24998378273185287,0.958703043370097,0.29023740944400805,0.9003587626074595,0.2998692397871765,0.22623864760363277,0.5571302037201062,0.2758469466067317,0.2545988753641528,0.2582380285238204
v11,201,img_XXX_(24144).png,False,0.170989990234375,0.6842803955078125,0.1447296142578125,0.6873626708984375,0.2546539306640625,0.0579833984375,0.23779870615675747,0.23990498812351543,0.9643940746028913,0.3121654760635462,0.8771645994367547,0.32643550005574756,0.23054835124120043,0.655,0.26241433842909856,0.26017084448716804,0.27135691365237335
v11,201,img_XXX_(24153).png,False,0.21002197265625,0.6642608642578125,0.1257171630859375,0.7371978759765625,0.21075439453125,0.0520477294921875,0.27196541267109253,0.27472936890691946,0.9643272304562627,0.28297201154439894,0.9157254561251086,0.29053821239060024,0.24532335649385356,0.6728232189973615,0.2785532224784561,0.2667535935697817,0.26414768401912625
v11,201,img_XXX_(24418).png,False,0.06121826171875,0.8034515380859375,0.1353302001953125,0.5518798828125,0.2933502197265625,0.1547698974609375,0.0876214709146523,0.08949900464499004,0.8068295114656032,0.3218337961345372,0.9103250975292588,0.33237109486278604,0.49984222152098456,0.6246672582076309,0.714398466568948,0.30309916285672467,0.4108380088277609
v11,201,img_XXX_(24435).png,False,0.0631256103515625,0.7896575927734375,0.147216796875,0.5746307373046875,0.285369873046875,0.1399993896484375,0.09723826525254646,0.0983563026102658,0.8953347836596568,0.31160755841012755,0.8949844936370441,0.3234333636065004,0.5062014883572057,0.6894822888283378,0.6556799336650083,0.3050157706732932,0.4089045233836666
v11,201,img_XXX_(24488).png,False,0.0882415771484375,0.77520751953125,0.1365509033203125,0.5509185791015625,0.32720947265625,0.1218719482421875,0.13813715900445603,0.14081152194986843,0.8791284800276673,0.3608332862443729,0.8933501212460362,0.37707660814109123,0.45886811956240847,0.6669588080631026,0.595262040451447,0.3192795216037458,0.40985070290339065
v11,201,img_XXX_(24542).png,False,0.148590087890625,0.7132110595703125,0.1381988525390625,0.534027099609375,0.3561248779296875,0.1098480224609375,0.240667812967996,0.24795702611577805,0.891148079687821,0.40395865053289526,0.86396160932345,0.43139855801116794,0.39584406663232014,0.6403667175996666,0.50899856464613,0.3468235100444038,0.39990135858260767
v11,201,img_XXX_(24555).png,False,0.1713714599609375,0.674285888671875,0.1543426513671875,0.5209197998046875,0.353515625,0.1255645751953125,0.2799751735033572,0.29069392776589825,0.8836256789244057,0.42484240808901297,0.866885359116022,0.4544919665082598,0.46752,0.7101713452424353,0.5777558082056352,0.3907791938641234,0.44618120404450645
v11,201,img_XXX_(24618).png,False,0.14404296875,0.6995391845703125,0.1564178466796875,0.4848175048828125,0.401336669921875,0.1138458251953125,0.21536419935122383,0.22984924306801371,0.7736228813559322,0.41745417395233697,0.8078473119914835,0.4634747518813393,0.43754565376187,0.7225572979493365,0.5258999122036875,0.3567880090218103,0.4274999138571035
v11,201,img_XXX_(24912).png,False,0.0620880126953125,0.77252197265625,0.1653900146484375,0.5694732666015625,0.289794921875,0.1407318115234375,0.09787798408488063,0.09887194876878969,0.9068567215532072,0.3354817670867622,0.9208614153327717,0.3454412578020068,0.4962708830548926,0.7214572264989699,0.613894270689178,0.3098768780755118,0.4158763250708274
v11,201,img_XXX_(24913).png,False,0.0604705810546875,0.774139404296875,0.1653900146484375,0.560394287109375,0.2977447509765625,0.1418609619140625,0.09543937109627396,0.09652562217502587,0.8945243502397174,0.34523832321568776,0.9238968892533183,0.3553435565892695,0.49687778768956287,0.7189415940626008,0.6166620536949903,0.3125184940005082,0.4210580554526253
v11,201,img_XXX_(24927).png,False,0.0612945556640625,0.7694549560546875,0.16925048828125,0.5038299560546875,0.35015869140625,0.1460113525390625,0.1071716839556366,0.10857385141888004,0.8924570575056012,0.4040912396188143,0.9202109116262855,0.41876375751085726,0.48320172290021535,0.7034172849827568,0.606833754056978,0.33148821549155544,0.44364648125951484
v11,201,img_XXX_(24988).png,False,0.066162109375,0.7734222412109375,0.1604156494140625,0.500030517578125,0.35894775390625,0.141021728515625,0.11654078777119128,0.11818736649374428,0.893219557195572,0.41074823207360656,0.9185087570141133,0.4262828733205753,0.48110661268556004,0.6943302315516122,0.6103871397317607,0.3361318775101193,0.44592742237958327
v11,201,img_XXX_(25136).png,False,0.0706329345703125,0.7498321533203125,0.179534912109375,0.5408477783203125,0.30731201171875,0.1518402099609375,0.11521122057104692,0.11680067710537452,0.8943616331821128,0.3719009900990099,0.9325223435948361,0.3821859547017765,0.5067647262887671,0.733996583257964,0.6207717151113378,0.331292312319608,0.4393328581938885
v11,201,img_XXX_(25176).png,False,0.09259033203125,0.749481201171875,0.157928466796875,0.44769287109375,0.3843231201171875,0.1679840087890625,0.16997092254824214,0.17532379004771642,0.8477257745550428,0.48242358949804487,0.9600587604716719,0.49230424691559105,0.5023563339663782,0.6487419384140249,0.6900483091787439,0.38491694867088844,0.49238996173221156
v11,201,img_XXX_(25208).png,False,0.1195831298828125,0.7191314697265625,0.161285400390625,0.41827392578125,0.4219970703125,0.15972900390625,0.2373714325832836,0.2466802860061287,0.8628301646038025,0.5411961091418679,0.9495588660688459,0.5572153026798786,0.5049717433292796,0.6743408482995796,0.6678334910122989,0.427846428351477,0.5230839262355738
v11,201,img_XXX_(25221).png,False,0.1194610595703125,0.7215728759765625,0.158966064453125,0.4408721923828125,0.410125732421875,0.1490020751953125,0.23402110356878822,0.241027238431454,0.8895133478094265,0.5252226129516524,0.9502195103802367,0.5400833174734082,0.4965890553166247,0.6858166922683052,0.6428297177961221,0.41861092394568844,0.5109058341341386
v11,201,img_XXX_(25229).png,False,0.1039886474609375,0.728179931640625,0.1678314208984375,0.4393463134765625,0.4127960205078125,0.147857666015625,0.2017955381551858,0.20765463828013753,0.8773294203961849,0.5218585907925266,0.9478061582818911,0.537299358786304,0.4971416166148057,0.7089783281733746,0.6246022365669607,0.40693191518750604,0.5095001037036662
v11,201,img_XXX_(25272).png,False,0.11212158203125,0.7184906005859375,0.1693878173828125,0.5067291259765625,0.3679046630859375,0.1253662109375,0.2035789536160489,0.20657050799482068,0.9335873707131193,0.4719454207153194,0.9467877732155447,0.48480472317200074,0.4658521778722113,0.7472005842259006,0.5530132420502657,0.38045885073452657,0.4688987992937653
v11,201,img_XXX_(25280).png,False,0.1290130615234375,0.7148590087890625,0.1561279296875,0.492950439453125,0.3892974853515625,0.1177520751953125,0.24210750853242322,0.2459295486906457,0.9396806623299823,0.5024396320827191,0.9484968447458159,0.516531836325215,0.43948993503889644,0.7101205131527796,0.5355746677091477,0.3946790252180129,0.4709647835608078
v11,201,img_XXX_(25328).png,False,0.171417236328125,0.658355712890625,0.17022705078125,0.4480133056640625,0.439849853515625,0.1121368408203125,0.362065494564488,0.36752835393889854,0.9605661385081005,0.5832985018808984,0.9198293207520988,0.6145413248041534,0.41194872577445446,0.7346577765682406,0.4839548225170312,0.4524375740732803,0.4976236138276764
v11,201,img_XXX_(46606).png,False,0.9687652587890625,0.0,0.0312347412109375,1.0,0.0,0.0,0.9687652587890625,0.9687652587890625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229217529296875,0.0
v11,201,img_XXX_(46623).png,False,0.96893310546875,0.0,0.03106689453125,0.9998931884765625,0.0001068115234375,0.0,0.9688262939453125,0.9689297868119459,0.9998897637795275,0.0,0.0,0.0,0.0,0.0,0.0,0.3229420979817708,0.0
v11,201,img_XXX_(46691).png,False,0.96826171875,0.0,0.03173828125,1.0,0.0,0.0,0.96826171875,0.96826171875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32275390625,0.0
v11,201,img_XXX_(46776).png,False,0.9703826904296875,0.0,0.0296173095703125,0.9994049072265625,0.0002288818359375,0.0003662109375,0.9705092196849432,0.970731483884758,0.9997641324003459,0.0,0.0,0.0,0.012364760432766615,1.0,0.012364760432766615,0.3276246600392366,0.0061823802163833074
v11,201,img_XXX_(46937).png,False,0.919464111328125,0.0445709228515625,0.0359649658203125,0.9999542236328125,4.57763671875e-05,0.0,0.9194183349609375,0.9194604245189446,0.9999502140794583,0.0,0.0,0.0,0.0,0.0,0.0,0.3064727783203125,0.0
v11,201,img_XXX_(46956).png,False,0.9223175048828125,0.04364013671875,0.0340423583984375,0.999969482421875,3.0517578125e-05,0.0,0.9222869873046875,0.9223151341288491,0.9999669120688229,0.0,0.0,0.0,0.0,0.0,0.0,0.3074289957682292,0.0
v11,201,img_XXX_(46967).png,False,0.9164276123046875,0.048309326171875,0.0352630615234375,0.9997100830078125,0.0002899169921875,0.0,0.9161376953125,0.9164033762229651,0.999683644416324,0.0,0.0,0.0,0.0,0.0,0.0,0.3053792317708333,0.0
v11,201,img_XXX_(47028).png,False,0.88665771484375,0.07550048828125,0.037841796875,0.9516754150390625,0.0477294921875,0.0005950927734375,0.9301643756608671,0.9308951562474947,0.9991567426171956,0.6207104154124021,0.9888107416879796,0.6251010509296685,0.010024057738572574,0.6410256410256411,0.010080645161290322,0.5202996162706139,0.3153672365754874
v11,201,img_XXX_(47076).png,False,0.493377685546875,0.471160888671875,0.03546142578125,0.998931884765625,0.001068115234375,0.0,0.4929246363095147,0.4932484037515657,0.998670130512773,0.0008731929756476181,0.38571428571428573,0.00087440896431116,0.0,0.0,0.0,0.16459927642838745,0.00043659648782380905
v11,201,img_XXX_(47221).png,False,0.9420013427734375,0.0205230712890625,0.0374755859375,0.99981689453125,0.00018310546875,0.0,0.9418182373046875,0.9419907209572065,0.9998056207985746,0.0,0.0,0.0,0.0,0.0,0.0,0.3139394124348958,0.0
v11,201,img_XXX_(47243).png,False,0.9639434814453125,0.0,0.0360565185546875,0.99945068359375,0.00054931640625,0.0,0.9633941650390625,0.9639236641221374,0.9994301362924034,0.0,0.0,0.0,0.0,0.0,0.0,0.3211313883463542,0.0
v11,201,img_XXX_(47249).png,False,0.965240478515625,0.0,0.034759521484375,0.9997406005859375,0.0002593994140625,0.0,0.9649810791015625,0.9652314595766114,0.9997312592873628,0.0,0.0,0.0,0.0,0.0,0.0,0.3216603597005208,0.0
v11,201,img_XXX_(47267).png,False,0.965301513671875,0.0,0.034698486328125,0.999847412109375,0.000152587890625,0.0,0.96514892578125,0.9652962182950279,0.9998419272232936,0.0,0.0,0.0,0.0,0.0,0.0,0.32171630859375,0.0
v11,201,img_XXX_(47383).png,False,0.9616241455078125,0.0,0.0383758544921875,1.0,0.0,0.0,0.9616241455078125,0.9616241455078125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3205413818359375,0.0
v11,201,img_XXX_(47394).png,False,0.963714599609375,0.0,0.036285400390625,0.9999542236328125,0.0,4.57763671875e-05,0.9637587169822838,0.9637587169822838,1.0,0.0,0.0,0.0,0.001261564339781329,1.0,0.001261564339781329,0.321673427107355,0.0006307821698906644
v11,201,img_XXX_(47490).png,False,0.9560394287109375,0.0,0.0439605712890625,0.9995880126953125,0.0001220703125,0.0002899169921875,0.956194575453699,0.9563113465325375,0.9998723166546963,0.0,0.0,0.0,0.006594932315168344,1.0,0.006594932315168344,0.32092983592295576,0.003297466157584172
v11,201,img_XXX_(47566).png,False,0.9523468017578125,0.0056304931640625,0.042022705078125,1.0,0.0,0.0,0.9523468017578125,0.9523468017578125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3174489339192708,0.0
v11,201,img_XXX_(47581).png,False,0.9590606689453125,0.0050811767578125,0.035858154296875,0.99993896484375,6.103515625e-05,0.0,0.9589996337890625,0.9590581700543246,0.9999363594418723,0.0,0.0,0.0,0.0,0.0,0.0,0.3196665445963542,0.0
v11,201,img_XXX_(47598).png,False,0.943267822265625,0.01556396484375,0.041168212890625,0.9997406005859375,0.0002593994140625,0.0,0.9430084228515625,0.9432531021535737,0.9997249991911741,0.0,0.0,0.0,0.0,0.0,0.0,0.3143361409505208,0.0
v11,201,img_XXX_(47777).png,False,0.9504241943359375,0.02117919921875,0.0283966064453125,0.9997711181640625,0.0002288818359375,0.0,0.9501953125,0.950412844736802,0.9997591792829964,0.0,0.0,0.0,0.0,0.0,0.0,0.3167317708333333,0.0
v11,201,img_XXX_(47850).png,False,0.969512939453125,0.0004425048828125,0.0300445556640625,0.9998626708984375,0.0001373291015625,0.0,0.9693756103515625,0.9695087521174478,0.9998583524819793,0.0,0.0,0.0,0.0,0.0,0.0,0.3231252034505208,0.0
v11,201,img_XXX_(47890).png,False,0.96527099609375,0.0054931640625,0.02923583984375,0.9993438720703125,0.0006561279296875,0.0,0.9646148681640625,0.9652481944635305,0.9993202655706608,0.0,0.0,0.0,0.0,0.0,0.0,0.3215382893880208,0.0
v11,201,img_XXX_(47932).png,False,0.971038818359375,0.0,0.028961181640625,0.9989013671875,0.0010986328125,0.0,0.969940185546875,0.9710069656605157,0.9988686005217009,0.0,0.0,0.0,0.0,0.0,0.0,0.3233133951822917,0.0
v11,201,img_XXX_(48021).png,False,0.9703826904296875,0.0,0.0296173095703125,0.9995574951171875,0.0004425048828125,0.0,0.969940185546875,0.9703695788236372,0.9995439893073355,0.0,0.0,0.0,0.0,0.0,0.0,0.3233133951822917,0.0
v11,201,img_XXX_(48050).png,False,0.97149658203125,0.0,0.02850341796875,0.9996337890625,0.0003662109375,0.0,0.97113037109375,0.971486139943827,0.9996230445435698,0.0,0.0,0.0,0.0,0.0,0.0,0.3237101236979167,0.0
v11,201,img_XXX_(48102).png,False,0.9710235595703125,0.0,0.0289764404296875,0.9992523193359375,0.000701904296875,4.57763671875e-05,0.9703660751071979,0.9710476888542764,0.999277150085642,0.0,0.0,0.0,0.001579778830963665,1.0,0.001579778830963665,0.3239819513127205,0.0007898894154818325
v11,201,img_XXX_(46538).png,False,0.969757080078125,0.0,0.030242919921875,0.9987945556640625,0.0012054443359375,0.0,0.9685516357421875,0.9697205799226973,0.9987569625830003,0.0,0.0,0.0,0.0,0.0,0.0,0.3228505452473958,0.0
v11,202,img_XXX_(378).png,True,1.0,0.0,0.0,0.999969482421875,0.0,3.0517578125e-05,0.999969482421875,1.0,0.999969482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333231608072917,0.0
v11,202,img_XXX_(384).png,True,1.0,0.0,0.0,0.9999237060546875,0.0,7.62939453125e-05,0.9999237060546875,1.0,0.9999237060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333079020182292,0.0
v11,202,img_XXX_(763).png,True,1.0,0.0,0.0,0.9892578125,0.0107421875,0.0,0.9892578125,1.0,0.9892578125,0.0,0.0,0.0,0.0,0.0,0.0,0.3297526041666667,0.0
v11,202,img_XXX_(792).png,True,1.0,0.0,0.0,0.9204254150390625,0.0742950439453125,0.005279541015625,0.9204254150390625,1.0,0.9204254150390625,0.0,0.0,0.0,0.0,0.0,0.0,0.3068084716796875,0.0
v11,202,img_XXX_(865).png,True,1.0,0.0,0.0,0.9481201171875,0.046966552734375,0.004913330078125,0.9481201171875,1.0,0.9481201171875,0.0,0.0,0.0,0.0,0.0,0.0,0.3160400390625,0.0
v11,202,img_XXX_(885).png,True,1.0,0.0,0.0,0.949615478515625,0.0452728271484375,0.0051116943359375,0.949615478515625,1.0,0.949615478515625,0.0,0.0,0.0,0.0,0.0,0.0,0.3165384928385417,0.0
v11,202,img_XXX_(938).png,True,1.0,0.0,0.0,0.960052490234375,0.03460693359375,0.005340576171875,0.960052490234375,1.0,0.960052490234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3200174967447917,0.0
v11,202,img_XXX_(955).png,True,1.0,0.0,0.0,0.9562530517578125,0.0384521484375,0.0052947998046875,0.9562530517578125,1.0,0.9562530517578125,0.0,0.0,0.0,0.0,0.0,0.0,0.3187510172526042,0.0
v11,202,img_XXX_(1010).png,True,1.0,0.0,0.0,0.8282623291015625,0.126434326171875,0.0453033447265625,0.8282623291015625,1.0,0.8282623291015625,0.0,0.0,0.0,0.0,0.0,0.0,0.2760874430338542,0.0
v11,202,img_XXX_(1037).png,True,1.0,0.0,0.0,0.8148040771484375,0.141998291015625,0.0431976318359375,0.8148040771484375,1.0,0.8148040771484375,0.0,0.0,0.0,0.0,0.0,0.0,0.2716013590494792,0.0
v11,202,img_XXX_(1181).png,True,1.0,0.0,0.0,0.719268798828125,0.215118408203125,0.06561279296875,0.719268798828125,1.0,0.719268798828125,0.0,0.0,0.0,0.0,0.0,0.0,0.23975626627604166,0.0
v11,202,img_XXX_(1226).png,True,1.0,0.0,0.0,0.7943878173828125,0.13922119140625,0.0663909912109375,0.7943878173828125,1.0,0.7943878173828125,0.0,0.0,0.0,0.0,0.0,0.0,0.2647959391276042,0.0
v11,202,img_XXX_(1234).png,True,1.0,0.0,0.0,0.778106689453125,0.154388427734375,0.0675048828125,0.778106689453125,1.0,0.778106689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.259368896484375,0.0
v11,202,img_XXX_(1270).png,True,1.0,0.0,0.0,0.9447174072265625,0.0438690185546875,0.01141357421875,0.9447174072265625,1.0,0.9447174072265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3149058024088542,0.0
v11,202,img_XXX_(1303).png,True,1.0,0.0,0.0,0.98858642578125,0.0089263916015625,0.0024871826171875,0.98858642578125,1.0,0.98858642578125,0.0,0.0,0.0,0.0,0.0,0.0,0.32952880859375,0.0
v11,202,img_XXX_(1546).png,True,1.0,0.0,0.0,0.99981689453125,0.0001220703125,6.103515625e-05,0.99981689453125,1.0,0.99981689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.3332722981770833,0.0
v11,202,img_XXX_(1614).png,True,1.0,0.0,0.0,0.9998626708984375,0.0001220703125,1.52587890625e-05,0.9998626708984375,1.0,0.9998626708984375,0.0,0.0,0.0,0.0,0.0,0.0,0.3332875569661458,0.0
v11,202,img_XXX_(1721).png,True,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
v11,202,img_XXX_(1937).png,True,1.0,0.0,0.0,0.9998779296875,0.0001220703125,0.0,0.9998779296875,1.0,0.9998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.3332926432291667,0.0
v11,202,img_XXX_(1949).png,True,1.0,0.0,0.0,0.9998931884765625,0.0001068115234375,0.0,0.9998931884765625,1.0,0.9998931884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.3332977294921875,0.0
v11,202,img_XXX_(1988).png,True,1.0,0.0,0.0,0.9999542236328125,0.0,4.57763671875e-05,0.9999542236328125,1.0,0.9999542236328125,0.0,0.0,0.0,0.0,0.0,0.0,0.3333180745442708,0.0
v11,202,img_XXX_(2077).png,True,1.0,0.0,0.0,0.9999847412109375,0.0,1.52587890625e-05,0.9999847412109375,1.0,0.9999847412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.3333282470703125,0.0
v11,202,img_XXX_(2125).png,True,1.0,0.0,0.0,0.9999847412109375,1.52587890625e-05,0.0,0.9999847412109375,1.0,0.9999847412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.3333282470703125,0.0
v11,202,img_XXX_(2149).png,True,1.0,0.0,0.0,0.9999847412109375,1.52587890625e-05,0.0,0.9999847412109375,1.0,0.9999847412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.3333282470703125,0.0
v11,202,img_XXX_(2176).png,True,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
v11,202,img_XXX_(2308).png,True,1.0,0.0,0.0,0.9999542236328125,3.0517578125e-05,1.52587890625e-05,0.9999542236328125,1.0,0.9999542236328125,0.0,0.0,0.0,0.0,0.0,0.0,0.3333180745442708,0.0
v11,202,img_XXX_(2372).png,True,1.0,0.0,0.0,0.999420166015625,0.000579833984375,0.0,0.999420166015625,1.0,0.999420166015625,0.0,0.0,0.0,0.0,0.0,0.0,0.3331400553385417,0.0
v11,202,img_XXX_(2494).png,True,1.0,0.0,0.0,0.9999237060546875,0.0,7.62939453125e-05,0.9999237060546875,1.0,0.9999237060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333079020182292,0.0
v11,202,img_XXX_(2513).png,True,1.0,0.0,0.0,0.999755859375,0.0,0.000244140625,0.999755859375,1.0,0.999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.333251953125,0.0
v11,202,img_XXX_(2521).png,True,1.0,0.0,0.0,0.99908447265625,0.00048828125,0.00042724609375,0.99908447265625,1.0,0.99908447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3330281575520833,0.0
v11,202,img_XXX_(2534).png,True,1.0,0.0,0.0,0.9969940185546875,0.001739501953125,0.0012664794921875,0.9969940185546875,1.0,0.9969940185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3323313395182292,0.0
v11,202,img_XXX_(2951).png,True,1.0,0.0,0.0,0.99932861328125,7.62939453125e-05,0.0005950927734375,0.99932861328125,1.0,0.99932861328125,0.0,0.0,0.0,0.0,0.0,0.0,0.3331095377604167,0.0
v11,202,img_XXX_(2974).png,True,1.0,0.0,0.0,0.998870849609375,7.62939453125e-05,0.0010528564453125,0.998870849609375,1.0,0.998870849609375,0.0,0.0,0.0,0.0,0.0,0.0,0.3329569498697917,0.0
v11,202,img_XXX_(2986).png,True,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
v11,202,img_XXX_(3037).png,True,1.0,0.0,0.0,0.9969940185546875,0.00238037109375,0.0006256103515625,0.9969940185546875,1.0,0.9969940185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3323313395182292,0.0
v11,202,img_XXX_(3103).png,True,1.0,0.0,0.0,0.717681884765625,0.2092437744140625,0.0730743408203125,0.717681884765625,1.0,0.717681884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.239227294921875,0.0
