sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00554,Fire,00554,2022-10-27 15:39:23,42.86745327777778,-121.13489927777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00554.JPG,data/flame3/Fire/Thermal/Raw JPG/00554.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00554.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00554.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00554.png,0
fire/00555,Fire,00555,2022-10-27 15:40:41,42.866842194444445,-121.13437172222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00555.JPG,data/flame3/Fire/Thermal/Raw JPG/00555.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00555.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00555.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00555.png,0
fire/00556,Fire,00556,2022-10-25 16:59:41,42.85220436111111,-121.14599461111112,0b,,,data/flame3/Fire/RGB/Corrected FOV/00556.JPG,data/flame3/Fire/Thermal/Raw JPG/00556.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00556.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A059.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00556.png,1
fire/00557,Fire,00557,2022-10-27 15:42:03,42.86777841666667,-121.14013444444446,5,,,data/flame3/Fire/RGB/Corrected FOV/00557.JPG,data/flame3/Fire/Thermal/Raw JPG/00557.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00557.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A095.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00557.png,1
fire/00558,Fire,00558,2022-10-27 15:39:38,42.867210972222225,-121.13466747222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00558.JPG,data/flame3/Fire/Thermal/Raw JPG/00558.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00558.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00558.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00558.png,0
fire/00559,Fire,00559,2022-10-26 18:34:03,42.84959147222222,-121.15165686111112,1,,,data/flame3/Fire/RGB/Corrected FOV/00559.JPG,data/flame3/Fire/Thermal/Raw JPG/00559.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00559.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00559.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00559.png,0
fire/00560,Fire,00560,2022-10-27 15:41:18,42.86762383333333,-121.13487283333335,5,,,data/flame3/Fire/RGB/Corrected FOV/00560.JPG,data/flame3/Fire/Thermal/Raw JPG/00560.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00560.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00560.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00560.png,0
fire/00561,Fire,00561,2022-10-26 18:38:33,42.85014413888889,-121.14879936111112,1,,,data/flame3/Fire/RGB/Corrected FOV/00561.JPG,data/flame3/Fire/Thermal/Raw JPG/00561.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00561.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00561.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00561.png,0
fire/00562,Fire,00562,2022-10-25 17:01:51,42.851658,-121.14803058333334,0b,,,data/flame3/Fire/RGB/Corrected FOV/00562.JPG,data/flame3/Fire/Thermal/Raw JPG/00562.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00562.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00562.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00562.png,0
fire/00563,Fire,00563,2022-10-27 19:00:40,42.86322008333333,-121.14037883333334,8,,,data/flame3/Fire/RGB/Corrected FOV/00563.JPG,data/flame3/Fire/Thermal/Raw JPG/00563.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00563.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A132.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00563.png,1
fire/00564,Fire,00564,2022-10-25 17:02:20,42.85047894444445,-121.14447475,0b,,,data/flame3/Fire/RGB/Corrected FOV/00564.JPG,data/flame3/Fire/Thermal/Raw JPG/00564.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00564.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00564.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00564.png,0
fire/00567,Fire,00567,2022-10-25 16:59:29,42.85284719444444,-121.14704436111111,0b,,,data/flame3/Fire/RGB/Corrected FOV/00567.JPG,data/flame3/Fire/Thermal/Raw JPG/00567.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00567.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00567.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00567.png,0
fire/00569,Fire,00569,2022-10-25 17:00:12,42.85069861111111,-121.14731866666668,0b,,,data/flame3/Fire/RGB/Corrected FOV/00569.JPG,data/flame3/Fire/Thermal/Raw JPG/00569.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00569.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A061.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00569.png,1
fire/00570,Fire,00570,2022-10-26 18:34:50,42.84958833333334,-121.1516545,1,,,data/flame3/Fire/RGB/Corrected FOV/00570.JPG,data/flame3/Fire/Thermal/Raw JPG/00570.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00570.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00570.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00570.png,0
fire/00571,Fire,00571,2022-10-25 16:59:11,42.85364088888889,-121.14835552777778,0b,,,data/flame3/Fire/RGB/Corrected FOV/00571.JPG,data/flame3/Fire/Thermal/Raw JPG/00571.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00571.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A060.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00571.png,1
fire/00574,Fire,00574,2022-10-27 19:01:13,42.865167666666665,-121.14530341666668,8,,,data/flame3/Fire/RGB/Corrected FOV/00574.JPG,data/flame3/Fire/Thermal/Raw JPG/00574.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00574.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A117.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00574.png,1
fire/00575,Fire,00575,2022-10-25 17:01:42,42.851428694444444,-121.14900916666667,0b,,,data/flame3/Fire/RGB/Corrected FOV/00575.JPG,data/flame3/Fire/Thermal/Raw JPG/00575.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00575.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00575.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00575.png,0
fire/00576,Fire,00576,2022-10-26 18:31:51,42.85124263888889,-121.15284816666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00576.JPG,data/flame3/Fire/Thermal/Raw JPG/00576.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00576.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00576.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00576.png,0
fire/00577,Fire,00577,2022-10-27 15:43:18,42.86815605555556,-121.13466366666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00577.JPG,data/flame3/Fire/Thermal/Raw JPG/00577.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00577.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A115.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00577.png,1
fire/00578,Fire,00578,2022-10-27 15:42:51,42.86727002777778,-121.13735352777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00578.JPG,data/flame3/Fire/Thermal/Raw JPG/00578.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00578.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00578.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00578.png,0
fire/00579,Fire,00579,2022-10-26 18:33:45,42.84946197222222,-121.15122805555556,1,,,data/flame3/Fire/RGB/Corrected FOV/00579.JPG,data/flame3/Fire/Thermal/Raw JPG/00579.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00579.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A128.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00579.png,1
fire/00580,Fire,00580,2022-10-27 17:47:04,42.8626135,-121.1393736388889,7,,,data/flame3/Fire/RGB/Corrected FOV/00580.JPG,data/flame3/Fire/Thermal/Raw JPG/00580.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00580.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00580.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00580.png,0
fire/00581,Fire,00581,2022-10-26 18:37:33,42.85294388888889,-121.15379547222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00581.JPG,data/flame3/Fire/Thermal/Raw JPG/00581.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00581.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00581.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00581.png,0
fire/00582,Fire,00582,2022-10-27 17:49:50,42.85829483333333,-121.13020169444444,7,,,data/flame3/Fire/RGB/Corrected FOV/00582.JPG,data/flame3/Fire/Thermal/Raw JPG/00582.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00582.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00582.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00582.png,0
fire/00585,Fire,00585,2022-10-27 15:38:46,42.86737,-121.13435022222222,5,,,data/flame3/Fire/RGB/Corrected FOV/00585.JPG,data/flame3/Fire/Thermal/Raw JPG/00585.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00585.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00585.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00585.png,0
fire/00586,Fire,00586,2022-10-27 17:45:47,42.86702316666667,-121.13750275000001,7,,,data/flame3/Fire/RGB/Corrected FOV/00586.JPG,data/flame3/Fire/Thermal/Raw JPG/00586.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00586.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00586.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00586.png,0
fire/00587,Fire,00587,2022-10-26 18:44:03,42.85360416666667,-121.15223675,1,,,data/flame3/Fire/RGB/Corrected FOV/00587.JPG,data/flame3/Fire/Thermal/Raw JPG/00587.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00587.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00587.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00587.png,0
fire/00588,Fire,00588,2022-10-26 18:32:18,42.852750694444445,-121.15364236111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00588.JPG,data/flame3/Fire/Thermal/Raw JPG/00588.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00588.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00588.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00588.png,0
fire/00589,Fire,00589,2022-10-27 15:38:25,42.86481538888889,-121.13475500000001,5,,,data/flame3/Fire/RGB/Corrected FOV/00589.JPG,data/flame3/Fire/Thermal/Raw JPG/00589.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00589.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00589.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00589.png,0
fire/00590,Fire,00590,2022-10-27 15:41:54,42.86811544444444,-121.13986661111112,5,,,data/flame3/Fire/RGB/Corrected FOV/00590.JPG,data/flame3/Fire/Thermal/Raw JPG/00590.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00590.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00590.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00590.png,0
fire/00592,Fire,00592,2022-10-27 17:47:34,42.862998861111116,-121.13654777777778,7,,,data/flame3/Fire/RGB/Corrected FOV/00592.JPG,data/flame3/Fire/Thermal/Raw JPG/00592.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00592.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00592.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00592.png,0
fire/00593,Fire,00593,2022-10-25 17:00:21,42.851438083333335,-121.14835975000001,0b,,,data/flame3/Fire/RGB/Corrected FOV/00593.JPG,data/flame3/Fire/Thermal/Raw JPG/00593.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00593.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00593.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00593.png,0
fire/00594,Fire,00594,2022-10-27 17:48:14,42.86378669444444,-121.13419788888889,7,,,data/flame3/Fire/RGB/Corrected FOV/00594.JPG,data/flame3/Fire/Thermal/Raw JPG/00594.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00594.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00594.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00594.png,0
fire/00595,Fire,00595,2022-10-25 17:01:59,42.85203491666667,-121.1470016388889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00595.JPG,data/flame3/Fire/Thermal/Raw JPG/00595.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00595.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00595.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00595.png,0
fire/00596,Fire,00596,2022-10-26 18:38:39,42.85004363888889,-121.1498993888889,1,,,data/flame3/Fire/RGB/Corrected FOV/00596.JPG,data/flame3/Fire/Thermal/Raw JPG/00596.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00596.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00596.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00596.png,0
fire/00597,Fire,00597,2022-10-26 18:37:09,42.849930666666666,-121.15187236111112,1,,,data/flame3/Fire/RGB/Corrected FOV/00597.JPG,data/flame3/Fire/Thermal/Raw JPG/00597.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00597.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00597.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00597.png,0
fire/00598,Fire,00598,2022-10-27 17:47:28,42.86240441666667,-121.13679341666668,7,,,data/flame3/Fire/RGB/Corrected FOV/00598.JPG,data/flame3/Fire/Thermal/Raw JPG/00598.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00598.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00598.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00598.png,0
fire/00599,Fire,00599,2022-10-26 18:38:27,42.85080111111111,-121.14794825000001,1,,,data/flame3/Fire/RGB/Corrected FOV/00599.JPG,data/flame3/Fire/Thermal/Raw JPG/00599.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00599.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00599.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00599.png,0
fire/00601,Fire,00601,2022-10-26 18:44:27,42.853793055555556,-121.14786183333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00601.JPG,data/flame3/Fire/Thermal/Raw JPG/00601.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00601.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00601.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00601.png,0
fire/00602,Fire,00602,2022-10-26 19:12:16,42.85069336111111,-121.14687816666667,3,,,data/flame3/Fire/RGB/Corrected FOV/00602.JPG,data/flame3/Fire/Thermal/Raw JPG/00602.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00602.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00602.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00602.png,0
fire/00604,Fire,00604,2022-10-25 17:02:15,42.85080247222222,-121.14548069444444,0b,,,data/flame3/Fire/RGB/Corrected FOV/00604.JPG,data/flame3/Fire/Thermal/Raw JPG/00604.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00604.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00604.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00604.png,0
fire/00609,Fire,00609,2022-10-27 15:41:03,42.86644997222222,-121.13450791666668,5,,,data/flame3/Fire/RGB/Corrected FOV/00609.JPG,data/flame3/Fire/Thermal/Raw JPG/00609.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00609.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00609.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00609.png,0
fire/00610,Fire,00610,2022-10-26 18:43:48,42.851543416666665,-121.15313936111112,1,,,data/flame3/Fire/RGB/Corrected FOV/00610.JPG,data/flame3/Fire/Thermal/Raw JPG/00610.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00610.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00610.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00610.png,0
fire/00611,Fire,00611,2022-10-27 17:48:11,42.8641495,-121.13431691666668,7,,,data/flame3/Fire/RGB/Corrected FOV/00611.JPG,data/flame3/Fire/Thermal/Raw JPG/00611.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00611.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00611.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00611.png,0
fire/00613,Fire,00613,2022-10-25 17:02:02,42.85193,-121.14683363888889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00613.JPG,data/flame3/Fire/Thermal/Raw JPG/00613.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00613.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00613.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00613.png,0
fire/00614,Fire,00614,2022-10-25 17:02:38,42.851255,-121.14140947222224,0b,,,data/flame3/Fire/RGB/Corrected FOV/00614.JPG,data/flame3/Fire/Thermal/Raw JPG/00614.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00614.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A057.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00614.png,1
fire/00615,Fire,00615,2022-10-27 15:39:32,42.86724047222222,-121.13479241666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00615.JPG,data/flame3/Fire/Thermal/Raw JPG/00615.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00615.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00615.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00615.png,0
fire/00616,Fire,00616,2022-10-27 15:38:37,42.86618697222222,-121.13392422222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00616.JPG,data/flame3/Fire/Thermal/Raw JPG/00616.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00616.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00616.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00616.png,0
fire/00618,Fire,00618,2022-10-27 19:01:01,42.864281166666665,-121.14407508333333,8,,,data/flame3/Fire/RGB/Corrected FOV/00618.JPG,data/flame3/Fire/Thermal/Raw JPG/00618.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00618.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A116.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00618.png,1
fire/00620,Fire,00620,2022-10-27 15:41:39,42.868935944444445,-121.13794175000001,5,,,data/flame3/Fire/RGB/Corrected FOV/00620.JPG,data/flame3/Fire/Thermal/Raw JPG/00620.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00620.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00620.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00620.png,0
fire/00622,Fire,00622,2022-10-26 18:44:21,42.85433447222222,-121.14884722222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00622.JPG,data/flame3/Fire/Thermal/Raw JPG/00622.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00622.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00622.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00622.png,0
no_fire/00001,No Fire,00001,2022-10-25 17:03:48,42.851761333333336,-121.1501413888889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00001.JPG,data/flame3/No Fire/Thermal/Raw JPG/00001.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00001.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00001.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00001.png,0
no_fire/00002,No Fire,00002,2022-10-25 17:06:15,42.851000694444444,-121.1490455,,0,,data/flame3/No Fire/RGB/Corrected FOV/00002.JPG,data/flame3/No Fire/Thermal/Raw JPG/00002.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00002.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00002.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00002.png,0
no_fire/00003,No Fire,00003,2022-10-25 17:05:00,42.851356583333335,-121.1506931388889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00003.JPG,data/flame3/No Fire/Thermal/Raw JPG/00003.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00003.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A139.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00003.png,1
no_fire/00004,No Fire,00004,2022-10-25 17:05:09,42.85135816666667,-121.15069391666667,,0,,data/flame3/No Fire/RGB/Corrected FOV/00004.JPG,data/flame3/No Fire/Thermal/Raw JPG/00004.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00004.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00004.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00004.png,0
no_fire/00006,No Fire,00006,2022-10-25 17:04:50,42.85134086111111,-121.15067572222223,,0,,data/flame3/No Fire/RGB/Corrected FOV/00006.JPG,data/flame3/No Fire/Thermal/Raw JPG/00006.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00006.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00006.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00006.png,0
no_fire/00007,No Fire,00007,2022-10-25 17:06:12,42.85093119444445,-121.14861194444445,,0,,data/flame3/No Fire/RGB/Corrected FOV/00007.JPG,data/flame3/No Fire/Thermal/Raw JPG/00007.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00007.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00007.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00007.png,0
no_fire/00009,No Fire,00009,2022-10-25 17:01:00,42.85138202777778,-121.14879491666667,,0,,data/flame3/No Fire/RGB/Corrected FOV/00009.JPG,data/flame3/No Fire/Thermal/Raw JPG/00009.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00009.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00009.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00009.png,0
no_fire/00010,No Fire,00010,2022-10-25 17:05:24,42.85193369444445,-121.15026411111111,,0,,data/flame3/No Fire/RGB/Corrected FOV/00010.JPG,data/flame3/No Fire/Thermal/Raw JPG/00010.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00010.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00010.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00010.png,0
